id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_dms_hr_emp_user,dms.hr.emp.user,hr.model_hr_employee,dms_and_arch.group_dms_user,1,0,0,0
access_dms_hr_emp_depmanagr,dms.hr.emp.depmanagr,hr.model_hr_employee,dms_and_arch.group_dms_depmanagr,1,0,0,0
access_dms_hr_emp_hrmanagr,dms.hr_.mp.hrmanagr,hr.model_hr_employee,dms_and_arch.group_dms_hrmanagr,1,0,0,0
access_dms_hr_emp_accemp,dms.hr.emp.accemp,hr.model_hr_employee,dms_and_arch.group_dms_accemp,1,0,0,0
access_dms_hr_emp_hremp,dms.hr.emp.hremp,hr.model_hr_employee,dms_and_arch.group_dms_hremp,1,1,1,1
access_dms_hr_emp_arch_user,dms.hr.emp.arch.user,hr.model_hr_employee,dms_and_arch.group_dms_arch_user,1,0,0,0

access_dms_req_lev_user,dms.req.lev.user,hr_holidays.model_hr_leave,dms_and_arch.group_dms_user,1,1,1,0
access_dms_req_lev_depmanagr,dms.req.lev.depmanagr,hr_holidays.model_hr_leave,dms_and_arch.group_dms_depmanagr,1,1,1,0
access_dms_req_lev_hrmanagr,dms.req.lev.hrmanagr,hr_holidays.model_hr_leave,dms_and_arch.group_dms_hrmanagr,1,1,1,1
access_dms_req_lev_accemp,dms.req.lev.accemp,hr_holidays.model_hr_leave,dms_and_arch.group_dms_accemp,1,1,1,0
access_dms_req_lev_hremp,dms.req.lev.hremp,hr_holidays.model_hr_leave,dms_and_arch.group_dms_hremp,1,1,1,0
access_dms_req_lev_arch_user,dms.req.lev.arch.user,hr_holidays.model_hr_leave,dms_and_arch.group_dms_arch_user,1,1,0,0

access_dms_contract_hremp,dms.contract.hremp,hr_contract.model_hr_contract,dms_and_arch.group_dms_hremp,1,1,1,1
access_dms_contract_hrmanagr,dms.contract.hrmanagr,hr_contract.model_hr_contract,dms_and_arch.group_dms_hrmanagr,1,1,0,0
access_dms_contract_arch_user,dms.contract.arch.user,hr_contract.model_hr_contract,dms_and_arch.group_dms_arch_user,1,1,0,0

access_resource_calendar_leaves_hrmngr,resource_calendar_leaves_hrmngr,resource.model_resource_calendar_leaves,dms_and_arch.group_dms_hrmanagr,1,1,1,1
access_calendar_event_hrmngr,calendar.event.hrmngr,calendar.model_calendar_event,dms_and_arch.group_dms_hrmanagr,1,1,1,1
access_calendar_event_type_hrmngr,calendar.event.type.hrmngr,calendar.model_calendar_event_type,dms_and_arch.group_dms_hrmanagr,1,1,1,1
access_calendar_attendee_hrmngr,calendar.attendee.hrmngr,calendar.model_calendar_attendee,dms_and_arch.group_dms_hrmanagr,1,1,1,1
access_mail_activity_type_holidays_hrmngr,mail.activity.type.holidays.hrmngr,mail.model_mail_activity_type,dms_and_arch.group_dms_hrmanagr,1,1,1,1